exp,fss,w,q
SATWND,0.797134311443797,42,150
SATWND,0.804476601750708,43,150
SATWND,0.810724664755105,44,150
SATWND,0.815909304004896,45,150
SATWND,0.820112106284346,46,150
SATWND,0.82341851950864,47,150
SATWND,0.825936017116762,48,150
SATWND,0.828045113921007,49,150
SATWND,0.829718870055995,50,150
SATWND,0,0,200
SATWND,0,1,200
SATWND,0,2,200
SATWND,0,3,200
SATWND,0,4,200
SATWND,0,5,200
SATWND,0,6,200
SATWND,6.75995024002063e-05,7,200
SATWND,0.00112603584718907,8,200
SATWND,0.00704558174679593,9,200
SATWND,0.02239475804878,10,200
SATWND,0.0479347284203283,11,200
SATWND,0.0852721267604454,12,200
SATWND,0.130130033681788,13,200
SATWND,0.17038861885961,14,200
SATWND,0.202893811715889,15,200
SATWND,0.230905832782237,16,200
SATWND,0.256643086927039,17,200
SATWND,0.28444336494454,18,200
SATWND,0.319061322875893,19,200
SATWND,0.357072193189208,20,200
SATWND,0.395642702762401,21,200
SATWND,0.434783834163007,22,200
SATWND,0.472640064244676,23,200
SATWND,0.509335326007507,24,200
SATWND,0.544143424657339,25,200
SATWND,0.576066351435921,26,200
SATWND,0.605063417623878,27,200
SATWND,0.630887762851831,28,200
SATWND,0.654168626812607,29,200
SATWND,0.675882780572705,30,200
SATWND,0.696239236342403,31,200
SATWND,0.7149160379799,32,200
SATWND,0.732785600103763,33,200
SATWND,0.749395444030415,34,200
SATWND,0.764123308732036,35,200
SATWND,0.776820902406168,36,200
SATWND,0.78773960502656,37,200
SATWND,0.796952702158808,38,200
SATWND,0.805088001570828,39,200
SATWND,0.812441821844726,40,200
SATWND,0.818974895381206,41,200
SATWND,0.82461667454078,42,200
SATWND,0.829184272978896,43,200
SATWND,0.832227936991237,44,200
SATWND,0.834005024230658,45,200
SATWND,0.835034434151151,46,200
SATWND,0.835551350201197,47,200
SATWND,0.835874256187904,48,200
SATWND,0.836142163964271,49,200
SATWND,0.836241953274136,50,200
